vendor-xrsWU23A.js:170 [rrweb] patched build v11
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 174089 chars, href=https://app.teamwalnut.com/static/vendor-B2zSjoDa.css
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=47 tag=link _cssText=174089 chars, idNodeMap.size=47
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 1027474 chars, href=https://app.teamwalnut.com/static/index-CijSKIw6.css
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=49 tag=link _cssText=1027474 chars, idNodeMap.size=49
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 201 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=51 tag=style _cssText=201 chars, idNodeMap.size=51
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 653 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1963 tag=style _cssText=653 chars, idNodeMap.size=1963
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3262 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1972 tag=style _cssText=3262 chars, idNodeMap.size=1972
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 2421 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1974 tag=style _cssText=2421 chars, idNodeMap.size=1974
vendor-xrsWU23A.js:170 [mp-diag] _rrwebRecord returned, _stopRecording=function
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 14741 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1982 tag=style _cssText=14741 chars, idNodeMap.size=1982
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 39183 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1984 tag=style _cssText=39183 chars, idNodeMap.size=1984
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 10770 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=1986 tag=style _cssText=10770 chars, idNodeMap.size=1986
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3778 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2014 tag=style _cssText=3778 chars, idNodeMap.size=2014
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 93500 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2016 tag=style _cssText=93500 chars, idNodeMap.size=2016
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <link>: 1871016 chars, href=https://app.teamwalnut.com/assets/api/assets?name=6c74be4d-c1db-4671-aebd-02baf6ffb575%2FOiOSQz7i8emfdlISCP91dkEbFb88Eu7ZQ9e0NCTW9sU%3D
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2018 tag=link _cssText=1871016 chars, idNodeMap.size=2018
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 17014 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2020 tag=style _cssText=17014 chars, idNodeMap.size=2020
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 77 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2022 tag=style _cssText=77 chars, idNodeMap.size=2022
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 3387 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2024 tag=style _cssText=3387 chars, idNodeMap.size=2024
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1557 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2027 tag=style _cssText=1557 chars, idNodeMap.size=2027
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2030 tag=style _cssText=65 chars, idNodeMap.size=2030
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 41 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2032 tag=style _cssText=41 chars, idNodeMap.size=2032
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 61 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2034 tag=style _cssText=61 chars, idNodeMap.size=2034
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 249 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2036 tag=style _cssText=249 chars, idNodeMap.size=2036
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 327 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2038 tag=style _cssText=327 chars, idNodeMap.size=2038
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 685 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2040 tag=style _cssText=685 chars, idNodeMap.size=2040
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 89 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2042 tag=style _cssText=89 chars, idNodeMap.size=2042
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 1022 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2044 tag=style _cssText=1022 chars, idNodeMap.size=2044
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2046 tag=style _cssText=65 chars, idNodeMap.size=2046
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2048 tag=style _cssText=65 chars, idNodeMap.size=2048
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2050 tag=style _cssText=65 chars, idNodeMap.size=2050
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2052 tag=style _cssText=65 chars, idNodeMap.size=2052
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2054 tag=style _cssText=65 chars, idNodeMap.size=2054
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2056 tag=style _cssText=65 chars, idNodeMap.size=2056
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.add: id=2058 tag=style _cssText=65 chars, idNodeMap.size=2058
vendor-xrsWU23A.js:170 [rrweb-diag] _cssText captured on <style>: 65 chars
